DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3.15-4.15,ROOM7,4.15-5.15,5.15-6.15
TUE(1),CSE-20,---,X,---,X,X,---,X,C25-A-207,DSD,STW,---,X,C25-B-303(L),DS(L),C25-B-303(L),DS(L),X
WED(0),CSE-20,---,X,C25-A-114,AFL,IND4,C25-B-319,DS,C25-B-319,STW,PS,---,X,---,X,---,X,X
THU(0),CSE-20,---,X,C25-A-114,X,AFL,C25-B-309,PS,C25-B-309,DSD,DS,---,X,---,X,---,X,X
FRI(1),CSE-20,---,X,---,X,X,C25-B-310,AFL,C25-B-310,PS,DS,---,X,C25-B-218(L),DSD(L),C25-B-218(L),DSD(L),X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3.15-4.15,ROOM7,4.15-5.15,5.15-6.15
MON(0),CSE-21,---,X,C25-B-318(L),DSD(L),DSD(L),C25-A-014,DS,C25-A-014,PS,STW,---,X,---,X,---,X,X
TUE(1),CSE-21,---,X,---,X,X,---,X,C25-B-320,IND4,DS,---,X,C25-B-209,AFL,C25-B-209,STW,X
WED(1),CSE-21,---,X,---,X,X,C25-B-213,AFL,C25-A-003(L),DS(L),DS(L),---,X,C25-A-007,PS,C25-A-007,DSD,X
THU(1),CSE-21,---,X,---,X,X,C25-B-310,PS,C25-B-310,AFL,DS,---,X,C25-A-010,DSD,---,X,X
FRI(0),CSE-21,---,X,C25-A-115,IND4,AFL,C25-B-319,DS,C25-B-319,DSD,PS,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3.15-4.15,ROOM7,4.15-5.15,5.15-6.15
MON(1),CSE-22,---,X,---,X,X,C25-A-015,PS,C25-A-015,AFL,DS,---,X,C25-B-118(L),DSD(L),C25-B-118(L),DSD(L),X
TUE(0),CSE-22,---,X,C25-B-212(L),DS(L),DS(L),C25-B-019,IND4,C25-B-019,DS,X,---,X,---,X,---,X,X
WED(0),CSE-22,---,X,C25-A-115,DS,AFL,C25-A-014,STW,C25-A-014,DSD,PS,---,X,---,X,---,X,X
THU(0),CSE-22,---,X,C25-A-115,X,STW,C25-B-319,DSD,C25-B-319,AFL,PS,---,X,---,X,---,X,X
FRI(1),CSE-22,---,X,---,X,X,C25-A-014,AFL,C25-A-014,IND4,DSD,---,X,C25-A-108,PS,C25-A-108,DS,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3.15-4.15,ROOM7,4.15-5.15,5.15-6.15
MON(0),CSE-23,---,X,C25-A-214,DS,DSD,C25-A-016,PS,C25-A-016,AFL,X,---,X,---,X,---,X,X
TUE(1),CSE-23,---,X,---,X,X,---,X,C25-A-308,DS,DSD,---,X,C25-B-218(L),DSD(L),C25-B-218(L),DSD(L),X
WED(1),CSE-23,---,X,---,X,X,C25-B-215,AFL,C25-B-304(L),DS(L),DS(L),---,X,C25-A-008,PS,C25-A-008,STW,X
THU(0),CSE-23,---,X,C25-A-116,IND4,PS,C25-A-014,AFL,C25-A-014,DS,STW,---,X,---,X,---,X,X
FRI(0),CSE-23,---,X,C25-A-116,AFL,DS,C25-A-015,PS,C25-A-015,IND4,DSD,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3.15-4.15,ROOM7,4.15-5.15,5.15-6.15
MON(0),CSE-24,---,X,C25-A-215,DSD,DS,C25-A-018,IND4,C25-A-018,PS,AFL,---,X,---,X,---,X,X
TUE(0),CSE-24,---,X,C25-B-218(L),DSD(L),DSD(L),C25-B-017,DS,C25-B-017,IND4,X,---,X,---,X,---,X,X
WED(1),CSE-24,---,X,---,X,X,C25-A-015,STW,C25-A-015,AFL,DSD,---,X,C25-A-009,DS,C25-A-009,PS,X
THU(1),CSE-24,---,X,---,X,X,C25-A-015,AFL,C25-A-015,PS,X,---,X,C25-A-103(L),DS(L),C25-A-103(L),DS(L),X
FRI(0),CSE-24,---,X,C25-A-118,DS,AFL,C25-A-016,PS,C25-A-016,DSD,STW,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3.15-4.15,ROOM7,4.15-5.15,5.15-6.15
MON(1),CSE-25,---,X,---,X,X,C25-A-114,IND4,C25-A-114,DS,DSD,---,X,C25-A-213,PS,---,X,X
TUE(0),CSE-25,---,X,C25-A-011,IND4,DSD,C25-A-011,AFL,C25-A-011,PS,DS,---,X,---,X,---,X,X
WED(0),CSE-25,---,X,C25-B-118(L),DSD(L),DSD(L),C25-A-016,DS,C25-A-016,AFL,PS,---,X,---,X,---,X,X
THU(1),CSE-25,---,X,---,X,X,C25-A-016,STW,C25-A-016,DS,DSD,---,X,C25-A-107,AFL,C25-A-107,PS,X
FRI(1),CSE-25,---,X,---,X,X,C25-A-311,AFL,C25-B-304(L),DS(L),DS(L),---,X,C25-A-210,STW,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3.15-4.15,ROOM7,4.15-5.15,5.15-6.15
MON(1),CSE-26,---,X,---,X,X,C25-A-115,PS,C25-A-115,DSD,DS,---,X,C25-A-107,STW,C25-A-107,AFL,X
TUE(1),CSE-26,---,X,---,X,X,---,X,C25-B-315,DS,AFL,---,X,C25-B-210,IND4,C25-B-210,PS,X
WED(0),CSE-26,---,X,C25-B-218(L),DSD(L),DSD(L),C25-A-018,AFL,C25-A-018,DSD,DS,---,X,---,X,---,X,X
THU(0),CSE-26,---,X,C25-A-118,STW,DSD,C25-A-018,DS,C25-A-018,PS,IND4,---,X,---,X,---,X,X
FRI(1),CSE-26,---,X,---,X,X,C25-A-018,AFL,C25-A-018,PS,X,---,X,C25-A-103(L),DS(L),C25-A-103(L),DS(L),X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3.15-4.15,ROOM7,4.15-5.15,5.15-6.15
MON(0),CSE-27,---,X,C25-A-216,DS,DSD,C25-A-116,AFL,C25-A-116,IND4,PS,---,X,---,X,---,X,X
TUE(1),CSE-27,---,X,---,X,X,---,X,C25-B-302(L),DS(L),DS(L),---,X,C25-B-219,DS,C25-B-219,PS,X
WED(1),CSE-27,---,X,---,X,X,C25-A-114,STW,C25-A-114,DSD,AFL,---,X,C25-A-010,DS,---,X,X
THU(1),CSE-27,---,X,---,X,X,C25-B-213,DSD,C25-B-018(L),DSD(L),DSD(L),---,X,C25-A-108,PS,C25-A-108,AFL,X
FRI(0),CSE-27,---,X,C25-A-214,DS,PS,C25-A-114,IND4,C25-A-114,STW,AFL,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3.15-4.15,ROOM7,4.15-5.15,5.15-6.15
MON(1),CSE-28,---,X,---,X,X,C25-A-118,AFL,C25-A-118,PS,STW,---,X,C25-A-108,DSD,C25-A-108,DS,X
TUE(0),CSE-28,---,X,C25-A-014,IND4,DS,C25-A-014,AFL,C25-A-014,DSD,PS,---,X,---,X,---,X,X
WED(0),CSE-28,---,X,C25-B-104(L),DS(L),DS(L),C25-A-115,DS,C25-A-115,AFL,X,---,X,---,X,---,X,X
THU(0),CSE-28,---,X,C25-B-218(L),DSD(L),DSD(L),C25-A-114,PS,C25-A-114,AFL,X,---,X,---,X,---,X,X
FRI(1),CSE-28,---,X,---,X,X,C25-A-115,DS,C25-A-115,PS,STW,---,X,C25-A-109,IND4,C25-A-109,DSD,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3.15-4.15,ROOM7,4.15-5.15,5.15-6.15
MON(0),CSE-29,---,X,C25-A-218,X,DS,C25-A-214,DSD,C25-A-214,PS,AFL,---,X,---,X,---,X,X
TUE(1),CSE-29,---,X,---,X,X,---,X,C25-B-113,DSD,AFL,---,X,C25-B-301,IND4,C25-B-301,DS,X
WED(1),CSE-29,---,X,---,X,X,C25-A-116,STW,C25-A-116,DS,DSD,---,X,C25-A-011,AFL,C25-A-011,PS,X
THU(0),CSE-29,---,X,C25-A-214,PS,AFL,C25-B-215,IND4,C25-A-103(L),DS(L),DS(L),---,X,---,X,---,X,X
FRI(0),CSE-29,---,X,C25-B-118(L),DSD(L),DSD(L),C25-A-116,PS,C25-A-116,DS,STW,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3.15-4.15,ROOM7,4.15-5.15,5.15-6.15
MON(0),CSE-30,---,X,C25-A-314,PS,DS,C25-A-215,AFL,C25-A-215,DSD,X,---,X,---,X,---,X,X
TUE(0),CSE-30,---,X,C25-B-022,AFL,PS,C25-B-022,STW,C25-B-303(L),DS(L),DS(L),---,X,---,X,---,X,X
WED(1),CSE-30,---,X,---,X,X,C25-A-118,AFL,C25-A-118,PS,X,---,X,C25-A-101,DS,C25-A-101,DSD,X
THU(1),CSE-30,---,X,---,X,X,C25-A-115,DS,C25-A-115,IND4,AFL,---,X,C25-A-109,PS,C25-A-109,STW,X
FRI(0),CSE-30,---,X,C25-B-218(L),DSD(L),DSD(L),C25-A-118,IND4,C25-A-118,DS,DSD,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3.15-4.15,ROOM7,4.15-5.15,5.15-6.15
MON(1),CSE-31,---,X,---,X,X,C25-A-216,PS,C25-A-216,AFL,STW,---,X,C25-B-218(L),DSD(L),C25-B-218(L),DSD(L),X
TUE(0),CSE-31,---,X,C25-B-101,AFL,IND4,C25-B-101,DSD,C25-B-101,DS,PS,---,X,---,X,---,X,X
WED(0),CSE-31,---,X,C25-B-314(L),DS(L),DS(L),C25-A-214,PS,C25-A-214,STW,DS,---,X,---,X,---,X,X
THU(1),CSE-31,---,X,---,X,X,C25-A-116,AFL,C25-A-116,IND4,X,---,X,C25-A-110,DSD,C25-A-110,DS,X
FRI(1),CSE-31,---,X,---,X,X,C25-A-214,AFL,C25-A-214,DSD,X,---,X,C25-A-110,DS,C25-A-110,PS,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3.15-4.15,ROOM7,4.15-5.15,5.15-6.15
MON(1),CSE-32,---,X,---,X,X,C25-A-218,PS,C25-A-218,DS,AFL,---,X,C25-B-318(L),DSD(L),C25-B-318(L),DSD(L),X
TUE(1),CSE-32,---,X,---,X,X,---,X,C25-A-210,STW,PS,---,X,C25-B-312(L),DS(L),C25-B-312(L),DS(L),X
WED(0),CSE-32,---,X,C25-A-116,X,DS,C25-A-215,PS,C25-A-215,AFL,DSD,---,X,---,X,---,X,X
THU(0),CSE-32,---,X,C25-A-215,DSD,IND4,C25-A-118,AFL,C25-A-118,PS,DS,---,X,---,X,---,X,X
FRI(1),CSE-32,---,X,---,X,X,C25-A-215,DS,C25-A-215,IND4,STW,---,X,C25-A-111,DSD,C25-A-111,AFL,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3.15-4.15,ROOM7,4.15-5.15,5.15-6.15
MON(0),CSE-33,---,X,C25-A-315,AFL,DSD,C25-A-314,DS,C25-A-314,STW,X,---,X,---,X,---,X,X
TUE(1),CSE-33,---,X,---,X,X,---,X,C25-B-018(L),DSD(L),DSD(L),---,X,C25-B-306,AFL,C25-B-306,PS,X
WED(1),CSE-33,---,X,---,X,X,C25-A-216,PS,C25-A-216,AFL,DS,---,X,C25-A-104(L),DS(L),C25-A-104(L),DS(L),X
THU(1),CSE-33,---,X,---,X,X,C25-A-214,IND4,C25-A-214,DSD,PS,---,X,C25-A-111,AFL,C25-A-111,DS,X
FRI(0),CSE-33,---,X,C25-A-215,PS,DS,C25-A-216,IND4,C25-A-216,STW,DSD,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3.15-4.15,ROOM7,4.15-5.15,5.15-6.15
MON(1),CSE-34,---,X,---,X,X,C25-A-315,DS,C25-A-315,AFL,IND4,---,X,C25-A-301,DSD,---,X,X
TUE(0),CSE-34,---,X,C25-B-318(L),DSD(L),DSD(L),C25-B-016,DSD,C25-B-016,PS,X,---,X,---,X,---,X,X
WED(0),CSE-34,---,X,C25-A-118,AFL,DSD,C25-A-218,STW,C25-A-218,DS,PS,---,X,---,X,---,X,X
THU(0),CSE-34,---,X,C25-A-216,AFL,PS,C25-B-216,DS,C25-A-104(L),DS(L),DS(L),---,X,---,X,---,X,X
FRI(1),CSE-34,---,X,---,X,X,C25-A-218,IND4,C25-A-218,AFL,DS,---,X,C25-A-113,PS,C25-A-113,STW,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3.15-4.15,ROOM7,4.15-5.15,5.15-6.15
MON(0),CSE-35,---,X,C25-A-316,PS,DSD,C25-A-316,AFL,C25-A-316,STW,DS,---,X,---,X,---,X,X
TUE(1),CSE-35,---,X,---,X,X,C25-B-207,DS,C25-B-207,PS,IND4,---,X,C25-B-314(L),DS(L),C25-B-314(L),DS(L),X
WED(1),CSE-35,---,X,---,X,X,---,X,C25-A-314,AFL,IND4,---,X,C25-B-318(L),DSD(L),C25-B-318(L),DSD(L),X
THU(0),CSE-35,---,X,C25-A-218,AFL,DS,C25-A-215,DSD,C25-A-215,PS,STW,---,X,---,X,---,X,X
FRI(0),CSE-35,---,X,C25-A-216,X,DS,C25-A-314,AFL,C25-A-314,DSD,PS,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3.15-4.15,ROOM7,4.15-5.15,5.15-6.15
MON(0),CSE-36,---,X,C25-A-318,DS,DSD,C25-A-310,AFL,C25-A-004(L),DS(L),DS(L),---,X,---,X,---,X,X
TUE(0),CSE-36,---,X,C25-A-015,AFL,DS,C25-A-015,PS,C25-A-015,STW,IND4,---,X,---,X,---,X,X
WED(1),CSE-36,---,X,---,X,X,C25-A-315,DSD,C25-A-315,AFL,PS,---,X,C25-A-106,DS,C25-A-106,IND4,X
THU(1),CSE-36,---,X,---,X,X,C25-A-216,DS,C25-A-216,DSD,PS,---,X,---,X,---,X,X
FRI(0),CSE-36,---,X,C25-B-318(L),DSD(L),DSD(L),C25-A-315,PS,C25-A-315,STW,AFL,---,X,---,X,---,X,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3.15-4.15,ROOM7,4.15-5.15,5.15-6.15
MON(1),CSE-37,---,X,---,X,X,C25-A-311,PS,C25-B-018(L),DSD(L),DSD(L),---,X,C25-A-109,DS,C25-A-109,AFL,X
TUE(0),CSE-37,---,X,---,X,X,C25-B-216,STW,C25-B-216,DSD,PS,---,X,---,X,---,X,X
WED(0),CSE-37,---,X,C25-A-214,AFL,PS,C25-A-316,DS,C25-A-316,IND4,DSD,---,X,---,X,---,X,X
THU(1),CSE-37,---,X,---,X,X,C25-B-217,STW,C25-A-202(L),DS(L),DS(L),---,X,C25-A-113,AFL,C25-A-113,DS,X
FRI(1),CSE-37,---,X,---,X,X,C25-A-316,DS,C25-A-316,PS,IND4,---,X,C25-A-201,AFL,C25-A-201,DSD,X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3.15-4.15,ROOM7,4.15-5.15,5.15-6.15
MON(1),CSE-38,---,X,---,X,X,C25-A-318,PS,C25-A-318,DS,STW,---,X,C25-A-110,DSD,C25-A-110,AFL,X
TUE(1),CSE-38,---,X,---,X,X,---,X,C25-A-213,AFL,DSD,---,X,C25-B-307,PS,C25-B-307,DS,X
WED(0),CSE-38,---,X,C25-A-215,X,STW,C25-A-318,IND4,C25-A-318,PS,DS,---,X,---,X,---,X,X
THU(0),CSE-38,---,X,C25-A-314,IND4,PS,C25-A-218,DS,C25-A-218,AFL,DSD,---,X,---,X,---,X,X
FRI(1),CSE-38,---,X,---,X,X,C25-A-313,AFL,C25-A-102(L),DS(L),DS(L),---,X,C25-B-318(L),DSD(L),C25-B-318(L),DSD(L),X
,,,,,,,,,,,,,,,,,,
DAY,Section,ROOM1,8-9,ROOM2,9-10,10-11,ROOM3,11-12,ROOM4,12-1,1-2,ROOM5,2-3,ROOM6,3.15-4.15,ROOM7,4.15-5.15,5.15-6.15
MON(0),CSE-39,---,X,C25-B-013,X,DS,C25-B-013,DSD,C25-B-013,IND4,AFL,---,X,---,X,---,X,X
TUE(1),CSE-39,---,X,---,X,X,---,X,C25-B-118(L),DSD(L),DSD(L),---,X,C25-A-018,PS,C25-A-018,DSD,X
WED(1),CSE-39,---,X,---,X,X,C25-B-013,DS,C25-B-013,AFL,PS,---,X,C25-A-107,DSD,C25-A-107,STW,X
